@author: Leon
References:
    https://github.com/huanminwu/LeetCode/blob/master/LeetCode.xlsx
    https://www.bilibili.com/video/BV19t411w7Ep
    https://zxi.mytechroad.com/blog/leetcode-problem-categories/


### Tree
# Abstract

0094    https://leetcode.com/problems/binary-tree-inorder-traversal/
0098    https://leetcode.com/problems/validate-binary-search-tree/
0099    https://leetcode.com/problems/recover-binary-search-tree/
0100    https://leetcode.com/problems/same-tree/
0101    https://leetcode.com/problems/symmetric-tree/
0102    https://leetcode.com/problems/binary-tree-level-order-traversal/
0104    https://leetcode.com/problems/maximum-depth-of-binary-tree/
0105    https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/
0106    https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/
0107    https://leetcode.com/problems/binary-tree-level-order-traversal-ii/
0108    https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/
0110    https://leetcode.com/problems/balanced-binary-tree/
0111    https://leetcode.com/problems/minimum-depth-of-binary-tree/
0112    https://leetcode.com/problems/path-sum/
0113    https://leetcode.com/problems/path-sum-ii/
0114    https://leetcode.com/problems/flatten-binary-tree-to-linked-list/
0116    https://leetcode.com/problems/populating-next-right-pointers-in-each-node/
0124    https://leetcode.com/problems/binary-tree-maximum-path-sum/
0129    https://leetcode.com/problems/sum-root-to-leaf-numbers/
0144
0145
0173    https://leetcode.com/problems/binary-search-tree-iterator/
0222    https://leetcode.com/problems/count-complete-tree-nodes/
0226    https://leetcode.com/problems/invert-binary-tree/
0230    https://leetcode.com/problems/kth-smallest-element-in-a-bst/
0235    https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/
0236    https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
0257    https://leetcode.com/problems/binary-tree-paths/
0270    https://leetcode.com/problems/closest-binary-search-tree-value/
0297    https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
0337    https://leetcode.com/problems/house-robber-iii/
0341    https://leetcode.com/problems/flatten-nested-list-iterator/
0429    https://leetcode.com/problems/n-ary-tree-level-order-traversal/
0437    https://leetcode.com/problems/path-sum-iii/
0449    https://leetcode.com/problems/serialize-and-deserialize-bst/
0450    https://leetcode.com/problems/delete-node-in-a-bst/
0501    https://leetcode.com/problems/find-mode-in-binary-search-tree/
0508    https://leetcode.com/problems/most-frequent-subtree-sum/
0530    https://leetcode.com/problems/minimum-absolute-difference-in-bst/
0538    https://leetcode.com/problems/convert-bst-to-greater-tree/
0543    https://leetcode.com/problems/diameter-of-binary-tree/
0572    https://leetcode.com/problems/subtree-of-another-tree/
0589    https://leetcode.com/problems/n-ary-tree-preorder-traversal/
0590
0654    https://leetcode.com/problems/maximum-binary-tree/
0669
0687
0700    https://leetcode.com/problems/search-in-a-binary-search-tree/
0701    https://leetcode.com/problems/insert-into-a-binary-search-tree/
0814
0872
0965
0968
0979
0987
1123    https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves/
1302
1308
1325
1644    https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-ii/






# With Difficulty Levels

2   0701    https://leetcode.com/problems/insert-into-a-binary-search-tree/

3   0098    https://leetcode.com/problems/validate-binary-search-tree/
3   0270    https://leetcode.com/problems/closest-binary-search-tree-value/
3   0449    https://leetcode.com/problems/serialize-and-deserialize-bst/
3   0450    https://leetcode.com/problems/delete-node-in-a-bst/

4   0230    https://leetcode.com/problems/kth-smallest-element-in-a-bst/



# N-arry Tree

2   0429    https://leetcode.com/problems/n-ary-tree-level-order-traversal/
2   0589    https://leetcode.com/problems/n-ary-tree-preorder-traversal/

3   0341    https://leetcode.com/problems/flatten-nested-list-iterator/



# Postorder Traversal

2   0104    https://leetcode.com/problems/maximum-depth-of-binary-tree/
2   0111    https://leetcode.com/problems/minimum-depth-of-binary-tree/

3   0236    https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
3   0508    https://leetcode.com/problems/most-frequent-subtree-sum/
3   0543    https://leetcode.com/problems/diameter-of-binary-tree/
3   0572    https://leetcode.com/problems/subtree-of-another-tree/
3   1123    https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves/

4   0124    https://leetcode.com/problems/binary-tree-maximum-path-sum/
4   0337    https://leetcode.com/problems/house-robber-iii/



# Ancestor

3   0236    https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
3   1123    https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves/



# Subtree

3   0508    https://leetcode.com/problems/most-frequent-subtree-sum/
3   0572    https://leetcode.com/problems/subtree-of-another-tree/



# Breadth First Search

2   0111    https://leetcode.com/problems/minimum-depth-of-binary-tree/
2   0429    https://leetcode.com/problems/n-ary-tree-level-order-traversal/



# Binary Search

3   0270    https://leetcode.com/problems/closest-binary-search-tree-value/



# Backtrack

2   0257    https://leetcode.com/problems/binary-tree-paths/



# Inorder Traversal

2   0501    https://leetcode.com/problems/find-mode-in-binary-search-tree/



# Preorder Traversal

2   0589    https://leetcode.com/problems/n-ary-tree-preorder-traversal/
